ts,cohort,class,observed_rate_kbit,d_acc_ms,slack_s1,slack_s2,slack_s3,chosen_site,changed,apply_latency_ms,expectant,resp_bytes_est,resp_bytes_src,resp_bytes_n,slack_const_s1,slack_const_s2,slack_const_s3,chosen_site_const,slack_bytesonly_s1,slack_bytesonly_s2,slack_bytesonly_s3,chosen_site_bytesonly,slack_fconly_s1,slack_fconly_s2,slack_fconly_s3,chosen_site_fconly,obs_update_ms,backlog_bytes,feasible_set,subset_cluster,feasible_set_const,feasible_set_bytesonly,feasible_set_fconly,unit_rate_rps,l_eff_s1,l_eff_s2,l_eff_s3,cap_ok_s1,cap_ok_s2,cap_ok_s3,blocked_by,cap_blocked_sites
1786352003.243,c1,reserve,,0.0,26.34,13.67,3.65,S3,1,2.58,0,36.0,prior,0,26.34,13.67,3.65,S3,26.34,13.67,3.65,S3,26.34,13.67,3.65,S3,0.052,0,S3,site_s3,S3,S3,S3,0.0,0.0,0.0,0.0,1,1,1,,
1786352003.243,c1,search,,0.0,31.1,20.71,10.98,S3,1,0.53,0,4474.0,prior,0,31.1,20.71,10.98,S3,31.1,20.71,10.98,S3,31.1,20.71,10.98,S3,0.052,0,S3,site_s3,S3,S3,S3,0.0,0.0,0.0,0.0,1,1,1,,
1786352003.243,c1,recommend,,0.0,26.76,14.03,4.0,S3,1,0.5,0,200.0,prior,0,26.76,14.03,4.0,S3,26.76,14.03,4.0,S3,26.76,14.03,4.0,S3,0.052,0,S3,site_s3,S3,S3,S3,0.0,0.0,0.0,0.0,1,1,1,,
1786352003.243,c2,reserve,,0.0,26.34,13.67,3.65,S3,1,0.5,0,36.0,prior,0,26.34,13.67,3.65,S3,26.34,13.67,3.65,S3,26.34,13.67,3.65,S3,0.052,0,S3,site_s3,S3,S3,S3,0.0,0.0,0.0,0.0,1,1,1,,
1786352003.243,c2,search,,0.0,31.1,20.71,10.98,S3,1,0.6,0,4474.0,prior,0,31.1,20.71,10.98,S3,31.1,20.71,10.98,S3,31.1,20.71,10.98,S3,0.052,0,S3,site_s3,S3,S3,S3,0.0,0.0,0.0,0.0,1,1,1,,
1786352003.243,c2,recommend,,0.0,26.76,14.03,4.0,S3,1,0.52,0,200.0,prior,0,26.76,14.03,4.0,S3,26.76,14.03,4.0,S3,26.76,14.03,4.0,S3,0.052,0,S3,site_s3,S3,S3,S3,0.0,0.0,0.0,0.0,1,1,1,,
1786352004.244,c1,reserve,,0.0,26.34,13.67,3.65,S3,0,,0,36.0,prior,0,26.34,13.67,3.65,S3,26.34,13.67,3.65,S3,26.34,13.67,3.65,S3,0.102,0,S3,site_s3,S3,S3,S3,0.0,0.0,0.0,0.0,1,1,1,,
1786352004.244,c1,search,,0.0,31.1,20.71,10.98,S3,0,,0,4474.0,prior,0,31.1,20.71,10.98,S3,31.1,20.71,10.98,S3,31.1,20.71,10.98,S3,0.102,0,S3,site_s3,S3,S3,S3,0.0,0.0,0.0,0.0,1,1,1,,
1786352004.244,c1,recommend,,0.0,26.76,14.03,4.0,S3,0,,0,200.0,prior,0,26.76,14.03,4.0,S3,26.76,14.03,4.0,S3,26.76,14.03,4.0,S3,0.102,0,S3,site_s3,S3,S3,S3,0.0,0.0,0.0,0.0,1,1,1,,
1786352004.244,c2,reserve,,0.0,26.34,13.67,3.65,S3,0,,0,36.0,prior,0,26.34,13.67,3.65,S3,26.34,13.67,3.65,S3,26.34,13.67,3.65,S3,0.102,0,S3,site_s3,S3,S3,S3,0.0,0.0,0.0,0.0,1,1,1,,
1786352004.244,c2,search,,0.0,31.1,20.71,10.98,S3,0,,0,4474.0,prior,0,31.1,20.71,10.98,S3,31.1,20.71,10.98,S3,31.1,20.71,10.98,S3,0.102,0,S3,site_s3,S3,S3,S3,0.0,0.0,0.0,0.0,1,1,1,,
1786352004.244,c2,recommend,,0.0,26.76,14.03,4.0,S3,0,,0,200.0,prior,0,26.76,14.03,4.0,S3,26.76,14.03,4.0,S3,26.76,14.03,4.0,S3,0.102,0,S3,site_s3,S3,S3,S3,0.0,0.0,0.0,0.0,1,1,1,,
1786352005.244,c1,reserve,,0.0,26.34,13.67,3.65,S3,0,,0,36.0,prior,0,26.34,13.67,3.65,S3,26.34,13.67,3.65,S3,26.34,13.67,3.65,S3,0.145,0,S3,site_s3,S3,S3,S3,0.0,0.0,0.0,0.0,1,1,1,,
1786352005.244,c1,search,,0.0,31.1,20.71,10.98,S3,0,,0,4474.0,prior,0,31.1,20.71,10.98,S3,31.1,20.71,10.98,S3,31.1,20.71,10.98,S3,0.145,0,S3,site_s3,S3,S3,S3,0.0,0.0,0.0,0.0,1,1,1,,
1786352005.244,c1,recommend,,0.0,26.76,14.03,4.0,S3,0,,0,200.0,prior,0,26.76,14.03,4.0,S3,26.76,14.03,4.0,S3,26.76,14.03,4.0,S3,0.145,0,S3,site_s3,S3,S3,S3,0.0,0.0,0.0,0.0,1,1,1,,
1786352005.244,c2,reserve,,0.0,26.34,13.67,3.65,S3,0,,0,36.0,prior,0,26.34,13.67,3.65,S3,26.34,13.67,3.65,S3,26.34,13.67,3.65,S3,0.145,0,S3,site_s3,S3,S3,S3,0.0,0.0,0.0,0.0,1,1,1,,
1786352005.244,c2,search,,0.0,31.1,20.71,10.98,S3,0,,0,4474.0,prior,0,31.1,20.71,10.98,S3,31.1,20.71,10.98,S3,31.1,20.71,10.98,S3,0.145,0,S3,site_s3,S3,S3,S3,0.0,0.0,0.0,0.0,1,1,1,,
1786352005.244,c2,recommend,,0.0,26.76,14.03,4.0,S3,0,,0,200.0,prior,0,26.76,14.03,4.0,S3,26.76,14.03,4.0,S3,26.76,14.03,4.0,S3,0.145,0,S3,site_s3,S3,S3,S3,0.0,0.0,0.0,0.0,1,1,1,,
1786352006.244,c1,reserve,,0.0,26.34,13.67,3.65,S3,0,,0,36.0,prior,0,26.34,13.67,3.65,S3,26.34,13.67,3.65,S3,26.34,13.67,3.65,S3,0.1,0,S3,site_s3,S3,S3,S3,0.0,0.0,0.0,0.0,1,1,1,,
1786352006.244,c1,search,,0.0,31.1,20.71,10.98,S3,0,,0,4474.0,prior,0,31.1,20.71,10.98,S3,31.1,20.71,10.98,S3,31.1,20.71,10.98,S3,0.1,0,S3,site_s3,S3,S3,S3,0.0,0.0,0.0,0.0,1,1,1,,
