t_rel_s,n_S1,n_S2,n_S3,n_unjoined,s1_share
0,0,0,800,0,0.000000
1,0,0,798,0,0.000000
2,0,0,801,0,0.000000
3,0,0,801,0,0.000000
4,0,0,801,0,0.000000
5,0,0,799,0,0.000000
6,0,0,800,0,0.000000
7,0,0,801,0,0.000000
8,0,0,798,0,0.000000
9,0,0,801,0,0.000000
10,0,0,798,0,0.000000
11,0,0,801,0,0.000000
12,0,0,801,0,0.000000
13,0,0,801,0,0.000000
14,0,0,799,0,0.000000
15,0,0,800,0,0.000000
16,0,0,801,0,0.000000
17,0,0,798,0,0.000000
18,0,0,801,0,0.000000
19,0,0,798,0,0.000000
20,0,0,801,0,0.000000
21,0,0,801,0,0.000000
22,0,0,801,0,0.000000
23,0,0,799,0,0.000000
24,0,0,800,0,0.000000
25,0,0,801,0,0.000000
26,0,0,798,0,0.000000
27,0,0,801,0,0.000000
28,0,0,798,0,0.000000
29,0,0,801,0,0.000000
30,0,0,801,0,0.000000
31,0,0,801,0,0.000000
32,0,0,799,0,0.000000
33,0,0,800,0,0.000000
34,0,0,801,0,0.000000
35,0,0,798,0,0.000000
36,0,0,802,0,0.000000
37,0,0,797,0,0.000000
38,0,0,801,0,0.000000
39,0,0,801,0,0.000000
40,0,0,801,0,0.000000
41,0,0,798,0,0.000000
42,0,0,801,0,0.000000
43,0,0,799,0,0.000000
44,0,0,800,0,0.000000
45,0,0,802,0,0.000000
46,0,0,798,0,0.000000
47,0,0,800,0,0.000000
48,0,0,801,0,0.000000
49,0,0,800,0,0.000000
50,0,0,800,0,0.000000
51,0,0,800,0,0.000000
52,0,0,800,0,0.000000
53,0,0,799,0,0.000000
54,0,0,800,0,0.000000
55,0,0,799,0,0.000000
56,0,0,801,0,0.000000
57,0,0,801,0,0.000000
58,0,0,801,0,0.000000
59,0,0,799,0,0.000000
60,0,0,800,0,0.000000
61,0,0,799,0,0.000000
62,0,0,800,0,0.000000
63,0,0,802,0,0.000000
64,0,0,797,0,0.000000
65,0,0,801,0,0.000000
66,0,0,801,0,0.000000
67,0,0,801,0,0.000000
68,0,0,799,0,0.000000
69,0,0,800,0,0.000000
70,0,0,799,0,0.000000
71,0,0,800,0,0.000000
72,0,0,800,0,0.000000
73,0,0,799,0,0.000000
74,0,0,801,0,0.000000
75,0,0,801,0,0.000000
76,0,0,801,0,0.000000
77,0,0,799,0,0.000000
78,0,0,800,0,0.000000
79,0,0,799,0,0.000000
80,0,0,800,0,0.000000
81,0,0,801,0,0.000000
82,0,0,798,0,0.000000
83,0,0,801,0,0.000000
84,0,0,801,0,0.000000
85,0,0,801,0,0.000000
86,0,0,799,0,0.000000
87,0,0,800,0,0.000000
88,0,0,801,0,0.000000
89,0,0,798,0,0.000000
90,0,0,801,0,0.000000
91,0,0,799,0,0.000000
92,0,0,800,0,0.000000
93,0,0,801,0,0.000000
94,0,0,801,0,0.000000
95,0,0,799,0,0.000000
96,0,0,800,0,0.000000
97,0,0,799,0,0.000000
98,0,0,800,0,0.000000
99,0,0,800,0,0.000000
100,0,0,799,0,0.000000
101,0,0,801,0,0.000000
102,0,0,801,0,0.000000
103,0,0,801,0,0.000000
104,0,0,799,0,0.000000
105,0,0,800,0,0.000000
106,0,0,801,0,0.000000
107,0,0,798,0,0.000000
108,0,0,801,0,0.000000
109,0,0,798,0,0.000000
110,0,0,801,0,0.000000
111,0,0,801,0,0.000000
112,0,0,801,0,0.000000
113,0,0,799,0,0.000000
114,0,0,800,0,0.000000
115,0,0,800,0,0.000000
116,0,0,799,0,0.000000
117,0,0,802,0,0.000000
118,0,0,799,0,0.000000
119,0,0,799,0,0.000000
120,0,0,795,0,0.000000
121,67,0,739,0,0.083127
122,133,0,665,0,0.166667
123,132,0,668,0,0.165000
124,134,0,668,0,0.167082
125,134,0,665,0,0.167710
126,134,0,667,0,0.167291
127,133,0,665,0,0.166667
128,132,0,669,0,0.164794
129,134,0,665,0,0.167710
130,134,0,668,0,0.167082
131,133,0,665,0,0.166667
132,132,0,668,0,0.165000
133,134,0,668,0,0.167082
134,134,0,666,0,0.167500
135,134,0,666,0,0.167500
136,133,0,665,0,0.166667
137,132,0,669,0,0.164794
138,134,0,665,0,0.167710
139,134,0,668,0,0.167082
140,133,0,665,0,0.166667
141,132,0,668,0,0.165000
142,134,0,668,0,0.167082
143,134,0,665,0,0.167710
144,134,0,666,0,0.167500
145,133,0,667,0,0.166250
146,132,0,668,0,0.165000
147,134,0,665,0,0.167710
148,134,0,668,0,0.167082
149,133,0,665,0,0.166667
150,132,0,668,0,0.165000
151,134,0,666,0,0.167500
152,134,0,667,0,0.167291
153,134,0,667,0,0.167291
154,133,0,666,0,0.166458
155,132,0,668,0,0.165000
156,134,0,665,0,0.167710
157,134,0,668,0,0.167082
158,133,0,665,0,0.166667
159,132,0,668,0,0.165000
160,134,0,666,0,0.167500
161,134,0,667,0,0.167291
162,134,0,667,0,0.167291
163,133,0,667,0,0.166250
164,132,0,667,0,0.165207
165,134,0,665,0,0.167710
