ts,cohort,class,observed_rate_kbit,d_acc_ms,slack_s1,slack_s2,slack_s3,chosen_site,changed,apply_latency_ms,expectant,resp_bytes_est,resp_bytes_src,resp_bytes_n,slack_const_s1,slack_const_s2,slack_const_s3,chosen_site_const,slack_bytesonly_s1,slack_bytesonly_s2,slack_bytesonly_s3,chosen_site_bytesonly,slack_fconly_s1,slack_fconly_s2,slack_fconly_s3,chosen_site_fconly,obs_update_ms,backlog_bytes,feasible_set,subset_cluster,feasible_set_const,feasible_set_bytesonly,feasible_set_fconly,unit_rate_rps,l_eff_s1,l_eff_s2,l_eff_s3,cap_ok_s1,cap_ok_s2,cap_ok_s3,blocked_by,cap_blocked_sites,soft_applied,carry_s1,carry_s2,carry_s3,soft_overflow_eq,soft_objective_eq,soft_weights,c_eff_s1,band_used,c_eff_extrapolated
1786376390.997,c1,reserve,,0.0,26.34,13.67,3.65,,1,2.88,0,36.0,prior,0,26.34,13.67,3.65,,26.34,13.67,3.65,,26.34,13.67,3.65,,0.082,0,S2|S3,sub_s23,S2|S3,S2|S3,S2|S3,0.0,0.0,0.0,0.0,1,1,1,,,0,0.0,0.0,0.0,0.0,0.0,,279.0,,0
1786376390.997,c1,search,,0.0,31.1,20.71,10.98,,1,0.71,0,4474.0,prior,0,31.1,20.71,10.98,,31.1,20.71,10.98,,31.1,20.71,10.98,,0.082,0,S2|S3,sub_s23,S2|S3,S2|S3,S2|S3,0.0,0.0,0.0,0.0,1,1,1,,,0,0.0,0.0,0.0,0.0,0.0,,279.0,,0
1786376390.997,c1,recommend,,0.0,26.76,14.03,4.0,,1,0.69,0,200.0,prior,0,26.76,14.03,4.0,,26.76,14.03,4.0,,26.76,14.03,4.0,,0.082,0,S2|S3,sub_s23,S2|S3,S2|S3,S2|S3,0.0,0.0,0.0,0.0,1,1,1,,,0,0.0,0.0,0.0,0.0,0.0,,279.0,,0
1786376390.997,c2,reserve,,0.0,26.34,13.67,3.65,,1,0.54,0,36.0,prior,0,26.34,13.67,3.65,,26.34,13.67,3.65,,26.34,13.67,3.65,,0.082,0,S2|S3,sub_s23,S2|S3,S2|S3,S2|S3,0.0,0.0,0.0,0.0,1,1,1,,,0,0.0,0.0,0.0,0.0,0.0,,279.0,,0
1786376390.997,c2,search,,0.0,31.1,20.71,10.98,,1,0.51,0,4474.0,prior,0,31.1,20.71,10.98,,31.1,20.71,10.98,,31.1,20.71,10.98,,0.082,0,S2|S3,sub_s23,S2|S3,S2|S3,S2|S3,0.0,0.0,0.0,0.0,1,1,1,,,0,0.0,0.0,0.0,0.0,0.0,,279.0,,0
1786376390.997,c2,recommend,,0.0,26.76,14.03,4.0,,1,0.56,0,200.0,prior,0,26.76,14.03,4.0,,26.76,14.03,4.0,,26.76,14.03,4.0,,0.082,0,S2|S3,sub_s23,S2|S3,S2|S3,S2|S3,0.0,0.0,0.0,0.0,1,1,1,,,0,0.0,0.0,0.0,0.0,0.0,,279.0,,0
1786376391.998,c1,reserve,,0.0,26.34,13.67,3.65,,0,,0,36.0,prior,0,26.34,13.67,3.65,,26.34,13.67,3.65,,26.34,13.67,3.65,,0.099,0,S2|S3,sub_s23,S2|S3,S2|S3,S2|S3,0.0,0.0,0.0,0.0,1,1,1,,,0,0.0,0.0,0.0,0.0,0.0,,279.0,,0
1786376391.998,c1,search,,0.0,31.1,20.71,10.98,,0,,0,4474.0,prior,0,31.1,20.71,10.98,,31.1,20.71,10.98,,31.1,20.71,10.98,,0.099,0,S2|S3,sub_s23,S2|S3,S2|S3,S2|S3,0.0,0.0,0.0,0.0,1,1,1,,,0,0.0,0.0,0.0,0.0,0.0,,279.0,,0
1786376391.998,c1,recommend,,0.0,26.76,14.03,4.0,,0,,0,200.0,prior,0,26.76,14.03,4.0,,26.76,14.03,4.0,,26.76,14.03,4.0,,0.099,0,S2|S3,sub_s23,S2|S3,S2|S3,S2|S3,0.0,0.0,0.0,0.0,1,1,1,,,0,0.0,0.0,0.0,0.0,0.0,,279.0,,0
1786376391.998,c2,reserve,,0.0,26.34,13.67,3.65,,0,,0,36.0,prior,0,26.34,13.67,3.65,,26.34,13.67,3.65,,26.34,13.67,3.65,,0.099,0,S2|S3,sub_s23,S2|S3,S2|S3,S2|S3,0.0,0.0,0.0,0.0,1,1,1,,,0,0.0,0.0,0.0,0.0,0.0,,279.0,,0
1786376391.998,c2,search,,0.0,31.1,20.71,10.98,,0,,0,4474.0,prior,0,31.1,20.71,10.98,,31.1,20.71,10.98,,31.1,20.71,10.98,,0.099,0,S2|S3,sub_s23,S2|S3,S2|S3,S2|S3,0.0,0.0,0.0,0.0,1,1,1,,,0,0.0,0.0,0.0,0.0,0.0,,279.0,,0
1786376391.998,c2,recommend,,0.0,26.76,14.03,4.0,,0,,0,200.0,prior,0,26.76,14.03,4.0,,26.76,14.03,4.0,,26.76,14.03,4.0,,0.099,0,S2|S3,sub_s23,S2|S3,S2|S3,S2|S3,0.0,0.0,0.0,0.0,1,1,1,,,0,0.0,0.0,0.0,0.0,0.0,,279.0,,0
1786376392.998,c1,reserve,,0.0,26.34,13.67,3.65,,0,,0,36.0,prior,0,26.34,13.67,3.65,,26.34,13.67,3.65,,26.34,13.67,3.65,,0.1,0,S2|S3,sub_s23,S2|S3,S2|S3,S2|S3,0.0,0.0,0.0,0.0,1,1,1,,,0,0.0,0.0,0.0,0.0,0.0,,279.0,,0
1786376392.998,c1,search,,0.0,31.1,20.71,10.98,,0,,0,4474.0,prior,0,31.1,20.71,10.98,,31.1,20.71,10.98,,31.1,20.71,10.98,,0.1,0,S2|S3,sub_s23,S2|S3,S2|S3,S2|S3,0.0,0.0,0.0,0.0,1,1,1,,,0,0.0,0.0,0.0,0.0,0.0,,279.0,,0
1786376392.998,c1,recommend,,0.0,26.76,14.03,4.0,,0,,0,200.0,prior,0,26.76,14.03,4.0,,26.76,14.03,4.0,,26.76,14.03,4.0,,0.1,0,S2|S3,sub_s23,S2|S3,S2|S3,S2|S3,0.0,0.0,0.0,0.0,1,1,1,,,0,0.0,0.0,0.0,0.0,0.0,,279.0,,0
1786376392.998,c2,reserve,,0.0,26.34,13.67,3.65,,0,,0,36.0,prior,0,26.34,13.67,3.65,,26.34,13.67,3.65,,26.34,13.67,3.65,,0.1,0,S2|S3,sub_s23,S2|S3,S2|S3,S2|S3,0.0,0.0,0.0,0.0,1,1,1,,,0,0.0,0.0,0.0,0.0,0.0,,279.0,,0
1786376392.998,c2,search,,0.0,31.1,20.71,10.98,,0,,0,4474.0,prior,0,31.1,20.71,10.98,,31.1,20.71,10.98,,31.1,20.71,10.98,,0.1,0,S2|S3,sub_s23,S2|S3,S2|S3,S2|S3,0.0,0.0,0.0,0.0,1,1,1,,,0,0.0,0.0,0.0,0.0,0.0,,279.0,,0
