ts,cohort,class,observed_rate_kbit,d_acc_ms,slack_s1,slack_s2,slack_s3,chosen_site,changed,apply_latency_ms,expectant,resp_bytes_est,resp_bytes_src,resp_bytes_n,slack_const_s1,slack_const_s2,slack_const_s3,chosen_site_const,slack_bytesonly_s1,slack_bytesonly_s2,slack_bytesonly_s3,chosen_site_bytesonly,slack_fconly_s1,slack_fconly_s2,slack_fconly_s3,chosen_site_fconly,obs_update_ms,backlog_bytes,feasible_set,subset_cluster,feasible_set_const,feasible_set_bytesonly,feasible_set_fconly
1786255403.333,c1,reserve,,0.0,26.34,13.67,3.65,S3,1,2.73,0,36.0,prior,0,26.34,13.67,3.65,S3,26.34,13.67,3.65,S3,26.34,13.67,3.65,S3,0.058,0,S3,site_s3,S3,S3,S3
1786255403.333,c1,search,,0.0,31.1,20.71,10.98,S3,1,0.53,0,4474.0,prior,0,31.1,20.71,10.98,S3,31.1,20.71,10.98,S3,31.1,20.71,10.98,S3,0.058,0,S3,site_s3,S3,S3,S3
1786255403.333,c1,recommend,,0.0,26.76,14.03,4.0,S3,1,0.51,0,200.0,prior,0,26.76,14.03,4.0,S3,26.76,14.03,4.0,S3,26.76,14.03,4.0,S3,0.058,0,S3,site_s3,S3,S3,S3
1786255403.333,c2,reserve,,0.0,26.34,13.67,3.65,S3,1,0.65,0,36.0,prior,0,26.34,13.67,3.65,S3,26.34,13.67,3.65,S3,26.34,13.67,3.65,S3,0.058,0,S3,site_s3,S3,S3,S3
1786255403.333,c2,search,,0.0,31.1,20.71,10.98,S3,1,0.52,0,4474.0,prior,0,31.1,20.71,10.98,S3,31.1,20.71,10.98,S3,31.1,20.71,10.98,S3,0.058,0,S3,site_s3,S3,S3,S3
1786255403.333,c2,recommend,,0.0,26.76,14.03,4.0,S3,1,0.51,0,200.0,prior,0,26.76,14.03,4.0,S3,26.76,14.03,4.0,S3,26.76,14.03,4.0,S3,0.058,0,S3,site_s3,S3,S3,S3
1786255404.334,c1,reserve,,0.0,26.34,13.67,3.65,S3,0,,0,36.0,prior,0,26.34,13.67,3.65,S3,26.34,13.67,3.65,S3,26.34,13.67,3.65,S3,0.11,0,S3,site_s3,S3,S3,S3
1786255404.334,c1,search,,0.0,31.1,20.71,10.98,S3,0,,0,4474.0,prior,0,31.1,20.71,10.98,S3,31.1,20.71,10.98,S3,31.1,20.71,10.98,S3,0.11,0,S3,site_s3,S3,S3,S3
1786255404.334,c1,recommend,,0.0,26.76,14.03,4.0,S3,0,,0,200.0,prior,0,26.76,14.03,4.0,S3,26.76,14.03,4.0,S3,26.76,14.03,4.0,S3,0.11,0,S3,site_s3,S3,S3,S3
1786255404.334,c2,reserve,,0.0,26.34,13.67,3.65,S3,0,,0,36.0,prior,0,26.34,13.67,3.65,S3,26.34,13.67,3.65,S3,26.34,13.67,3.65,S3,0.11,0,S3,site_s3,S3,S3,S3
1786255404.334,c2,search,,0.0,31.1,20.71,10.98,S3,0,,0,4474.0,prior,0,31.1,20.71,10.98,S3,31.1,20.71,10.98,S3,31.1,20.71,10.98,S3,0.11,0,S3,site_s3,S3,S3,S3
1786255404.334,c2,recommend,,0.0,26.76,14.03,4.0,S3,0,,0,200.0,prior,0,26.76,14.03,4.0,S3,26.76,14.03,4.0,S3,26.76,14.03,4.0,S3,0.11,0,S3,site_s3,S3,S3,S3
